#2-THETA,#INTENSITY
10.65,709
10.7,716
10.75,669
10.8,681
10.85,670
10.9,691
10.95,740
11,695
11.05,717
11.1,688
11.15,663
11.2,666
11.25,668
11.3,670
11.35,701
11.4,653
11.45,635
11.5,656
11.55,650
11.6,694
11.65,675
11.7,675
11.75,678
11.8,636
11.85,680
11.9,679
11.95,672
12,661
12.05,619
12.1,647
12.15,670
12.2,648
12.25,695
12.3,660
12.35,652
12.4,656
12.45,674
12.5,657
12.55,691
12.6,680
12.65,710
12.7,733
12.75,734
12.8,736
12.85,704
12.9,711
12.95,671
13,665
13.05,667
13.1,711
13.15,701
13.2,685
13.25,676
13.3,678
13.35,661
13.4,720
13.45,663
13.5,659
13.55,689
13.6,692
13.65,651
13.7,699
13.75,676
13.8,687
13.85,660
13.9,661
13.95,660
14,648
14.05,675
14.1,656
14.15,646
14.2,652
14.25,648
14.3,671
14.35,653
14.4,653
14.45,695
14.5,672
14.55,653
14.6,669
14.65,662
14.7,674
14.75,640
14.8,644
14.85,664
14.9,676
14.95,643
15,676
15.05,683
15.1,653
15.15,694
15.2,646
15.25,638
15.3,700
15.35,676
15.4,666
15.45,717
15.5,717
15.55,753
15.6,735
15.65,730
15.7,749
15.75,856
15.8,836
15.85,906
15.9,1003
15.95,1039
16,1084
16.05,1015
16.1,988
16.15,890
16.2,839
16.25,850
16.3,816
16.35,819
16.4,814
16.45,784
16.5,741
16.55,742
16.6,754
16.65,790
16.7,749
16.75,740
16.8,777
16.85,798
16.9,800
16.95,806
17,844
17.05,858
17.1,892
17.15,854
17.2,847
17.25,818
17.3,851
17.35,815
17.4,853
17.45,882
17.5,906
17.55,894
17.6,895
17.65,926
17.7,879
17.75,910
17.8,795
17.85,780
17.9,749
17.95,798
18,775
18.05,797
18.1,823
18.15,808
18.2,803
18.25,814
18.3,826
18.35,786
18.4,790
18.45,791
18.5,777
18.55,807
18.6,806
18.65,798
18.7,781
18.75,786
18.8,808
18.85,789
18.9,784
18.95,738
19,759
19.05,769
19.1,770
19.15,771
19.2,726
19.25,771
19.3,787
19.35,783
19.4,775
19.45,786
19.5,775
19.55,815
19.6,813
19.65,805
19.7,814
19.75,806
19.8,788
19.85,796
19.9,825
19.95,808
20,803
20.05,813
20.1,823
20.15,831
20.2,840
20.25,885
20.3,903
20.35,933
20.4,980
20.45,1021
20.5,1014
20.55,952
20.6,997
20.65,964
20.7,925
20.75,892
20.8,877
20.85,876
20.9,839
20.95,886
21,893
21.05,881
21.1,895
21.15,916
21.2,977
21.25,1035
21.3,1084
21.35,1144
21.4,1139
21.45,1058
21.5,1043
21.55,946
21.6,934
21.65,928
21.7,915
21.75,913
21.8,887
21.85,958
21.9,990
21.95,962
22,1012
22.05,995
22.1,1010
22.15,958
22.2,975
22.25,956
22.3,954
22.35,962
22.4,998
22.45,985
22.5,1009
22.55,1043
22.6,1036
22.65,990
22.7,1006
22.75,1016
22.8,1010
22.85,1014
22.9,1031
22.95,1067
23,1081
23.05,1137
23.1,1143
23.15,1133
23.2,1100
23.25,1054
23.3,1104
23.35,1087
23.4,1063
23.45,1023
23.5,1028
23.55,1058
23.6,1046
23.65,1077
23.7,1074
23.75,1103
23.8,1144
23.85,1141
23.9,1191
23.95,1214
24,1255
24.05,1246
24.1,1303
24.15,1325
24.2,1344
24.25,1339
24.3,1365
24.35,1364
24.4,1330
24.45,1365
24.5,1426
24.55,1408
24.6,1473
24.65,1456
24.7,1470
24.75,1493
24.8,1530
24.85,1512
24.9,1509
24.95,1608
25,1727
25.05,1843
25.1,1925
25.15,2207
25.2,2509
25.25,2908
25.3,3245
25.35,3896
25.4,4332
25.45,5032
25.5,5205
25.55,5617
25.6,5320
25.65,4774
25.7,3791
25.75,2989
25.8,2330
25.85,1817
25.9,1645
25.95,1473
26,1407
26.05,1341
26.1,1338
26.15,1327
26.2,1297
26.25,1326
26.3,1329
26.35,1320
26.4,1319
26.45,1370
26.5,1413
26.55,1520
26.6,1519
26.65,1516
26.7,1399
26.75,1359
26.8,1329
26.85,1219
26.9,1206
26.95,1137
27,1138
27.05,1168
27.1,1141
27.15,1193
27.2,1191
27.25,1324
27.3,1448
27.35,1490
27.4,1748
27.45,1949
27.5,2162
27.55,2349
27.6,2407
27.65,2332
27.7,2092
27.75,1816
27.8,1574
27.85,1451
27.9,1355
27.95,1314
28,1277
28.05,1241
28.1,1304
28.15,1306
28.2,1330
28.25,1344
28.3,1549
28.35,1707
28.4,1816
28.45,1782
28.5,1780
28.55,1699
28.6,1534
28.65,1390
28.7,1260
28.75,1135
28.8,1042
28.85,1053
28.9,1005
28.95,1009
29,1017
29.05,1059
29.1,1056
29.15,1078
29.2,1127
29.25,1112
29.3,1147
29.35,1157
29.4,1152
29.45,1176
29.5,1180
29.55,1199
29.6,1230
29.65,1242
29.7,1288
29.75,1305
29.8,1367
29.85,1418
29.9,1447
29.95,1427
30,1373
30.05,1342
30.1,1301
30.15,1294
30.2,1244
30.25,1212
30.3,1172
30.35,1184
30.4,1119
30.45,1105
30.5,1064
30.55,1119
30.6,1167
30.65,1219
30.7,1257
30.75,1422
30.8,1531
30.85,1467
30.9,1488
30.95,1434
31,1372
31.05,1366
31.1,1381
31.15,1314
31.2,1343
31.25,1311
31.3,1305
31.35,1383
31.4,1305
31.45,1341
31.5,1287
31.55,1327
31.6,1293
31.65,1389
31.7,1373
31.75,1390
31.8,1464
31.85,1501
31.9,1543
31.95,1602
32,1771
32.05,1959
32.1,2291
32.15,2771
32.2,3295
32.25,3971
32.3,4543
32.35,4731
32.4,4961
32.45,4913
32.5,4734
32.55,4581
32.6,4315
32.65,4000
32.7,3582
32.75,3117
32.8,2656
32.85,2263
32.9,1875
32.95,1655
33,1678
33.05,1737
33.1,1791
33.15,1786
33.2,1812
33.25,1659
33.3,1530
33.35,1338
33.4,1293
33.45,1205
33.5,1156
33.55,1144
33.6,1153
33.65,1164
33.7,1148
33.75,1142
33.8,1113
33.85,1194
33.9,1148
33.95,1198
34,1201
34.05,1181
34.1,1173
34.15,1201
34.2,1203
34.25,1219
34.3,1223
34.35,1263
34.4,1309
34.45,1389
34.5,1458
34.55,1538
34.6,1486
34.65,1506
34.7,1533
34.75,1462
34.8,1460
34.85,1417
34.9,1370
34.95,1458
35,1493
35.05,1626
35.1,1926
35.15,2171
35.2,2288
35.25,2504
35.3,2531
35.35,2314
35.4,2101
35.45,1934
35.5,1825
35.55,1657
35.6,1662
35.65,1585
35.7,1575
35.75,1535
35.8,1435
35.85,1407
35.9,1409
35.95,1508
36,1554
36.05,1692
36.1,1640
36.15,1663
36.2,1567
36.25,1477
36.3,1381
36.35,1287
36.4,1256
36.45,1226
36.5,1288
36.55,1357
36.6,1464
36.65,1490
36.7,1483
36.75,1424
36.8,1463
36.85,1362
36.9,1293
36.95,1258
37,1216
37.05,1186
37.1,1194
37.15,1220
37.2,1254
37.25,1249
37.3,1240
37.35,1176
37.4,1215
37.45,1120
37.5,1087
37.55,1079
37.6,1088
37.65,1121
37.7,1099
37.75,1110
37.8,1066
37.85,1021
37.9,981
37.95,959
38,973
38.05,969
38.1,985
38.15,1008
38.2,1036
38.25,1020
38.3,1058
38.35,1046
38.4,1039
38.45,1083
38.5,1174
38.55,1172
38.6,1222
38.65,1245
38.7,1252
38.75,1087
38.8,1070
38.85,1001
38.9,926
38.95,895
39,877
39.05,853
39.1,852
39.15,869
39.2,875
39.25,940
39.3,965
39.35,973
39.4,955
39.45,922
39.5,916
39.55,875
39.6,875
39.65,859
39.7,849
39.75,857
39.8,863
39.85,898
39.9,835
39.95,825
40,869
40.05,854
40.1,870
40.15,871
40.2,845
40.25,852
40.3,875
40.35,873
40.4,896
40.45,886
40.5,934
40.55,980
40.6,1039
40.65,1048
40.7,1088
40.75,1107
40.8,1151
40.85,1205
40.9,1252
40.95,1244
41,1263
41.05,1262
41.1,1289
41.15,1370
41.2,1445
41.25,1714
41.3,2043
41.35,2563
41.4,3171
41.45,3807
41.5,4524
41.55,4991
41.6,4967
41.65,4745
41.7,4144
41.75,3408
41.8,2871
41.85,2308
41.9,2087
41.95,1923
42,1778
42.05,1685
42.1,1610
42.15,1590
42.2,1487
42.25,1462
42.3,1402
42.35,1287
42.4,1209
42.45,1175
42.5,1218
42.55,1198
42.6,1212
42.65,1253
42.7,1299
42.75,1363
42.8,1320
42.85,1284
42.9,1288
42.95,1211
43,1131
43.05,1063
43.1,960
43.15,967
43.2,932
43.25,928
43.3,902
43.35,925
43.4,953
43.45,967
43.5,965
43.55,965
43.6,883
43.65,887
43.7,871
43.75,856
43.8,817
43.85,816
43.9,799
43.95,851
44,848
44.05,870
44.1,883
44.15,881
44.2,897
44.25,907
44.3,905
44.35,852
44.4,851
44.45,798
44.5,787
44.55,788
44.6,775
44.65,806
44.7,767
44.75,785
44.8,779
44.85,808
44.9,816
44.95,840
45,811
45.05,802
45.1,762
45.15,792
45.2,807
45.25,829
45.3,824
45.35,824
45.4,828
45.45,823
45.5,811
45.55,790
45.6,802
45.65,813
45.7,839
45.75,889
45.8,844
45.85,835
45.9,869
45.95,880
46,921
46.05,945
46.1,935
46.15,946
46.2,884
46.25,867
46.3,847
46.35,833
46.4,797
46.45,810
46.5,832
46.55,794
46.6,793
46.65,841
46.7,815
46.75,830
46.8,781
46.85,804
46.9,819
46.95,848
47,793
47.05,794
47.1,818
47.15,790
47.2,822
47.25,848
47.3,873
47.35,905
47.4,920
47.45,929
47.5,935
47.55,975
47.6,919
47.65,923
47.7,877
47.75,896
47.8,924
47.85,892
47.9,880
47.95,889
48,856
48.05,838
48.1,865
48.15,786
48.2,782
48.25,784
48.3,791
48.35,792
48.4,803
48.45,810
48.5,767
48.55,827
48.6,852
48.65,841
48.7,862
48.75,858
48.8,885
48.85,846
48.9,824
48.95,809
49,849
49.05,846
49.1,840
49.15,828
49.2,874
49.25,926
49.3,962
49.35,1016
49.4,1065
49.45,1040
49.5,1077
49.55,1050
49.6,1028
49.65,1029
49.7,1009
49.75,1024
49.8,1080
49.85,1064
49.9,1093
49.95,1112
50,1126
50.05,1019
50.1,1016
50.15,999
50.2,1031
50.25,1021
50.3,1024
50.35,1042
50.4,1073
50.45,1124
50.5,1113
50.55,1254
50.6,1307
50.65,1405
50.7,1420
50.75,1443
50.8,1397
50.85,1300
50.9,1139
50.95,1059
51,951
51.05,891
51.1,836
51.15,839
51.2,842
51.25,771
51.3,817
51.35,813
51.4,816
51.45,819
51.5,818
51.55,853
51.6,849
51.65,805
51.7,811
51.75,771
51.8,804
51.85,799
51.9,819
51.95,833
52,834
