#2-THETA,#INTENSITY
26.7,32
26.75,34
26.8,37
26.85,31
26.9,38
26.95,32
27,30
27.05,31
27.1,30
27.15,33
27.2,35
27.25,34
27.3,30
27.35,33
27.4,37
27.45,40
27.5,55
27.55,68
27.6,91
27.65,97
27.7,91
27.75,94
27.8,77
27.85,51
27.9,45
27.95,44
28,36
28.05,34
28.1,32
28.15,29
28.2,34
28.25,37
28.3,35
28.35,34
28.4,39
28.45,31
28.5,35
28.55,35
28.6,31
28.65,31
28.7,31
28.75,25
28.8,26
28.85,28
28.9,35
28.95,30
29,32
29.05,36
29.1,30
29.15,33
29.2,30
29.25,31
29.3,31
29.35,38
29.4,36
29.45,41
29.5,45
29.55,53
29.6,49
29.65,44
29.7,40
29.75,41
29.8,35
29.85,41
29.9,33
29.95,36
30,36
30.05,35
30.1,33
30.15,33
30.2,32
30.25,34
30.3,37
30.35,34
30.4,36
30.45,49
30.5,59
30.55,76
30.6,73
30.65,86
30.7,79
30.75,66
30.8,58
30.85,43
30.9,41
30.95,37
31,41
31.05,34
31.1,37
31.15,40
31.2,50
31.25,60
31.3,60
31.35,61
31.4,71
31.45,62
31.5,59
31.55,45
31.6,40
31.65,37
31.7,37
31.75,36
31.8,34
31.85,36
31.9,36
31.95,39
32,41
32.05,32
32.1,36
32.15,46
32.2,45
32.25,41
32.3,48
32.35,62
32.4,60
32.45,62
32.5,62
32.55,62
32.6,54
32.65,61
32.7,47
32.75,51
32.8,46
32.85,41
32.9,47
32.95,53
33,64
33.05,72
33.1,79
33.15,66
33.2,59
33.25,63
33.3,47
33.35,46
33.4,36
33.45,40
33.5,38
33.55,43
33.6,40
33.65,39
33.7,36
33.75,47
33.8,42
33.85,53
33.9,47
33.95,52
34,52
34.05,54
34.1,45
34.15,44
34.2,34
34.25,37
34.3,46
34.35,47
34.4,51
34.45,77
34.5,129
34.55,192
34.6,264
34.65,342
34.7,333
34.75,363
34.8,313
34.85,243
34.9,174
34.95,121
35,77
35.05,50
35.1,51
35.15,46
35.2,43
35.25,37
35.3,41
35.35,42
35.4,42
35.45,41
35.5,41
35.55,50
35.6,51
35.65,80
35.7,126
35.75,171
35.8,263
35.85,283
35.9,335
35.95,349
36,357
36.05,353
36.1,322
36.15,275
36.2,218
36.25,157
36.3,108
36.35,70
36.4,64
36.45,43
36.5,41
36.55,37
36.6,31
36.65,34
36.7,41
36.75,34
36.8,38
36.85,35
36.9,34
36.95,33
37,35
37.05,37
37.1,32
37.15,32
37.2,33
37.25,33
37.3,37
37.35,35
37.4,32
37.45,33
37.5,33
37.55,39
37.6,34
37.65,35
37.7,35
37.75,38
37.8,41
37.85,37
37.9,34
37.95,33
38,34
38.05,44
38.1,37
38.15,31
38.2,32
38.25,44
38.3,45
38.35,31
38.4,45
38.45,42
38.5,32
38.55,37
38.6,36
38.65,39
38.7,34
38.75,38
38.8,37
38.85,41
38.9,40
38.95,49
39,47
39.05,48
39.1,55
39.15,61
39.2,50
39.25,52
39.3,55
39.35,50
39.4,48
39.45,43
39.5,35
39.55,36
39.6,39
39.65,40
39.7,41
39.75,37
39.8,39
39.85,37
39.9,41
39.95,36
40,43
40.05,44
40.1,50
40.15,56
40.2,46
40.25,49
40.3,42
40.35,42
40.4,35
40.45,49
40.5,32
40.55,39
40.6,36
40.65,35
40.7,35
40.75,36
40.8,38
40.85,43
40.9,34
40.95,35
41,44
41.05,34
41.1,36
41.15,34
41.2,37
41.25,42
41.3,35
41.35,40
41.4,57
41.45,54
41.5,62
41.55,59
41.6,69
41.65,65
41.7,60
41.75,74
41.8,88
41.85,82
41.9,86
41.95,80
42,73
42.05,70
42.1,58
42.15,55
42.2,44
42.25,45
42.3,35
42.35,36
42.4,45
42.45,40
42.5,46
42.55,47
42.6,42
42.65,55
42.7,47
42.75,35
42.8,46
42.85,47
42.9,44
42.95,40
43,53
43.05,44
43.1,47
43.15,51
43.2,66
43.25,83
43.3,98
43.35,114
43.4,113
43.45,90
43.5,87
43.55,81
43.6,60
43.65,49
43.7,45
43.75,46
43.8,40
43.85,49
43.9,43
43.95,55
44,54
44.05,60
44.1,78
44.15,87
44.2,79
44.25,96
44.3,68
44.35,71
44.4,64
44.45,62
44.5,52
44.55,42
44.6,38
44.65,42
44.7,39
44.75,42
44.8,39
44.85,43
44.9,41
44.95,40
45,38
45.05,46
45.1,43
45.15,42
45.2,49
45.25,52
45.3,49
45.35,46
45.4,48
45.45,43
45.5,47
45.55,41
45.6,51
45.65,52
45.7,47
45.75,48
45.8,56
45.85,55
45.9,50
45.95,56
46,45
46.05,49
46.1,40
46.15,42
46.2,43
46.25,46
46.3,41
46.35,41
46.4,42
46.45,43
46.5,42
46.55,45
46.6,42
46.65,38
46.7,40
46.75,43
46.8,46
46.85,42
46.9,51
46.95,49
47,51
47.05,57
47.1,60
47.15,74
47.2,79
47.25,104
47.3,92
47.35,119
47.4,108
47.45,99
47.5,71
47.55,74
47.6,55
47.65,66
47.7,64
47.75,68
47.8,73
47.85,88
47.9,77
47.95,71
48,57
48.05,54
48.1,55
48.15,48
48.2,54
48.25,48
48.3,55
48.35,46
48.4,48
48.45,45
48.5,55
48.55,47
48.6,46
48.65,50
48.7,40
48.75,51
48.8,47
48.85,54
48.9,51
48.95,50
49,46
49.05,44
49.1,50
49.15,50
49.2,43
49.25,55
49.3,56
49.35,49
49.4,53
49.45,58
49.5,48
49.55,52
49.6,54
49.65,54
49.7,50
49.75,53
49.8,56
49.85,48
49.9,48
49.95,49
50,53
50.05,58
50.1,53
50.15,59
50.2,56
50.25,62
50.3,66
50.35,81
50.4,77
50.45,65
50.5,72
50.55,69
50.6,74
50.65,95
50.7,86
50.75,101
50.8,119
50.85,141
50.9,129
50.95,147
51,117
51.05,108
51.1,87
51.15,81
51.2,63
51.25,62
51.3,65
51.35,54
51.4,52
51.45,52
51.5,49
51.55,57
51.6,54
51.65,54
51.7,59
51.75,68
51.8,51
51.85,55
51.9,47
51.95,68
52,53
52.05,60
52.1,60
52.15,57
52.2,61
52.25,55
52.3,54
52.35,52
52.4,48
52.45,63
52.5,49
52.55,49
52.6,41
52.65,49
52.7,55
52.75,52
52.8,62
52.85,51
52.9,68
52.95,52
