#2-THETA,#INTENSITY
22.85,2128
22.9,2097
22.95,2290
23,2280
23.05,2277
23.1,2336
23.15,2329
23.2,2298
23.25,2372
23.3,2271
23.35,2259
23.4,2167
23.45,2210
23.5,2203
23.55,2280
23.6,2253
23.65,2190
23.7,2334
23.75,2297
23.8,2392
23.85,2457
23.9,2338
23.95,2305
24,2384
24.05,2303
24.1,2450
24.15,2390
24.2,2370
24.25,2419
24.3,2321
24.35,2338
24.4,2269
24.45,2300
24.5,2255
24.55,2175
24.6,2262
24.65,2227
24.7,2356
24.75,2292
24.8,2322
24.85,2331
24.9,2358
24.95,2325
25,2389
25.05,2459
25.1,2542
25.15,2709
25.2,2856
25.25,2952
25.3,3341
25.35,4115
25.4,5035
25.45,5973
25.5,6814
25.55,6995
25.6,6544
25.65,5657
25.7,4613
25.75,3889
25.8,3023
25.85,2598
25.9,2496
25.95,2567
26,2461
26.05,2620
26.1,2703
26.15,2915
26.2,2995
26.25,3205
26.3,3478
26.35,3750
26.4,3734
26.45,3838
26.5,3758
26.55,3515
26.6,3341
26.65,3116
26.7,2864
26.75,2595
26.8,2445
26.85,2420
26.9,2333
26.95,2452
27,2409
27.05,2383
27.1,2388
27.15,2432
27.2,2587
27.25,2640
27.3,2987
27.35,3461
27.4,3955
27.45,4743
27.5,5189
27.55,5496
27.6,5410
27.65,4869
27.7,4388
27.75,3748
27.8,3237
27.85,2821
27.9,2713
27.95,2604
28,2644
28.05,2589
28.1,2705
28.15,2808
28.2,2960
28.25,3105
28.3,3430
28.35,3696
28.4,3799
28.45,3877
28.5,3642
28.55,3376
28.6,3104
28.65,2751
28.7,2614
28.75,2347
28.8,2328
28.85,2361
28.9,2343
28.95,2487
29,2548
29.05,2689
29.1,2826
29.15,2951
29.2,3336
29.25,3469
29.3,3634
29.35,3853
29.4,3938
29.45,3852
29.5,3846
29.55,3694
29.6,3554
29.65,3363
29.7,3178
29.75,3203
29.8,3096
29.85,3007
29.9,3038
29.95,2740
30,2661
30.05,2544
30.1,2478
30.15,2507
30.2,2567
30.25,2548
30.3,2469
30.35,2352
30.4,2400
30.45,2373
30.5,2394
30.55,2550
30.6,2569
30.65,2772
30.7,3124
30.75,3258
30.8,3486
30.85,3630
30.9,3753
30.95,3638
31,3656
31.05,3610
31.1,3626
31.15,3291
31.2,2956
31.25,2960
31.3,2841
31.35,2695
31.4,2657
31.45,2474
31.5,2495
31.55,2379
31.6,2388
31.65,2430
31.7,2401
31.75,2611
31.8,2749
31.85,2807
31.9,3099
31.95,3601
32,4163
32.05,4874
32.1,5651
32.15,6608
32.2,7781
32.25,8847
32.3,9390
32.35,9867
32.4,10000
32.45,9609
32.5,8942
32.55,8447
32.6,7981
32.65,7255
32.7,6151
32.75,5519
32.8,4510
32.85,3875
32.9,3421
32.95,3422
33,3505
33.05,3739
33.1,3637
33.15,3586
33.2,3288
33.25,3166
33.3,2641
33.35,2444
33.4,2359
33.45,2106
33.5,2213
33.55,2154
33.6,2129
33.65,2204
33.7,2159
33.75,2060
33.8,2097
33.85,2084
33.9,2121
33.95,2159
34,2293
34.05,2211
34.1,2343
34.15,2383
34.2,2659
34.25,3029
34.3,3395
34.35,3814
34.4,4429
34.45,5336
34.5,5844
34.55,6366
34.6,6567
34.65,6756
34.7,6281
34.75,5542
34.8,4886
34.85,4092
34.9,3689
34.95,3451
35,3196
35.05,3236
35.1,3437
35.15,3553
35.2,3826
35.25,3904
35.3,4062
35.35,4215
35.4,4076
35.45,3853
35.5,3761
35.55,3534
35.6,3653
35.65,3671
35.7,3829
35.75,3760
35.8,3994
35.85,3946
35.9,3985
35.95,3912
36,3601
36.05,3429
36.1,3309
36.15,2917
36.2,2716
36.25,2533
36.3,2360
36.35,2247
36.4,2290
36.45,2145
36.5,2319
36.55,2457
36.6,2611
36.65,2712
36.7,2804
36.75,2976
36.8,2874
36.85,2779
36.9,2845
36.95,2759
37,2800
37.05,2997
37.1,2960
37.15,3101
37.2,3103
37.25,3403
37.3,3587
37.35,3645
37.4,3623
37.45,3417
37.5,3148
37.55,2928
37.6,2718
37.65,2410
37.7,2304
37.75,2110
37.8,2024
37.85,2076
37.9,2073
37.95,1955
38,2087
38.05,2165
38.1,2090
38.15,2071
38.2,2135
38.25,1993
38.3,2118
38.35,2106
38.4,2061
38.45,2017
38.5,1975
38.55,2015
38.6,2037
38.65,1955
38.7,1917
38.75,1986
38.8,1921
38.85,1871
38.9,1919
38.95,1860
39,1807
39.05,1770
39.1,1867
39.15,1746
39.2,1882
39.25,1897
39.3,2051
39.35,2064
39.4,1979
39.45,2000
39.5,1951
39.55,1854
39.6,1889
39.65,1771
39.7,1750
39.75,1788
39.8,1830
39.85,1746
39.9,1833
39.95,1868
40,1875
40.05,1867
40.1,1768
40.15,1814
40.2,1841
40.25,1925
40.3,2019
40.35,1924
40.4,2160
40.45,2317
40.5,2469
40.55,2613
40.6,2892
40.65,2947
40.7,3193
40.75,3260
40.8,3128
40.85,3194
40.9,3086
40.95,3121
41,3145
41.05,3218
41.1,3368
41.15,3685
41.2,4007
41.25,4545
41.3,5127
41.35,5734
41.4,6256
41.45,6608
41.5,6624
41.55,6322
41.6,5980
41.65,5475
41.7,5138
41.75,4696
41.8,4377
41.85,4081
41.9,3860
41.95,3643
42,3381
42.05,3250
42.1,3336
42.15,3540
42.2,3794
42.25,3939
42.3,4301
42.35,4266
42.4,4448
42.45,4155
42.5,3822
42.55,3479
42.6,3125
42.65,2800
42.7,2513
42.75,2384
42.8,2141
42.85,2046
42.9,2016
42.95,1922
43,1811
43.05,1746
43.1,1723
43.15,1723
43.2,1664
43.25,1632
43.3,1771
43.35,1790
43.4,1821
43.45,1868
43.5,1893
43.55,1828
43.6,1853
43.65,1728
43.7,1799
43.75,1715
43.8,1793
43.85,1821
43.9,1938
43.95,1784
44,1818
44.05,1820
44.1,1871
44.15,1856
44.2,1808
44.25,1865
44.3,1808
44.35,1769
44.4,1767
44.45,1737
44.5,1659
44.55,1610
44.6,1515
44.65,1637
44.7,1619
44.75,1616
44.8,1629
44.85,1695
44.9,1655
44.95,1631
45,1644
45.05,1722
45.1,1634
45.15,1751
45.2,1750
45.25,1733
45.3,1712
45.35,1762
45.4,1669
45.45,1680
45.5,1556
45.55,1662
45.6,1773
45.65,1735
45.7,1851
45.75,1970
45.8,1970
45.85,2121
45.9,2202
45.95,2222
46,2439
46.05,2425
46.1,2458
46.15,2477
46.2,2298
46.25,2235
46.3,2261
46.35,2181
46.4,2128
46.45,2058
46.5,2005
46.55,1854
46.6,1886
46.65,1844
46.7,1703
46.75,1664
46.8,1634
46.85,1664
46.9,1531
46.95,1555
47,1523
47.05,1619
47.1,1624
47.15,1653
47.2,1650
47.25,1636
47.3,1608
47.35,1702
47.4,1851
47.45,1749
47.5,1937
47.55,1867
47.6,1782
47.65,1899
47.7,1813
47.75,1947
47.8,1903
47.85,1820
47.9,1875
47.95,1817
48,1770
48.05,1866
48.1,1703
48.15,1799
48.2,1618
48.25,1627
48.3,1641
48.35,1595
48.4,1566
48.45,1615
48.5,1644
48.55,1712
48.6,1763
48.65,1849
48.7,1898
48.75,1914
48.8,1791
48.85,1809
48.9,1890
48.95,1794
49,1774
49.05,1718
49.1,1754
49.15,1875
49.2,1909
49.25,1950
49.3,2023
49.35,2090
49.4,2214
49.45,2420
49.5,2251
49.55,2234
49.6,2238
49.65,2087
49.7,2135
49.75,1968
49.8,2021
49.85,2024
49.9,1916
49.95,2107
50,1858
50.05,1876
50.1,1853
50.15,1857
50.2,1801
50.25,1825
50.3,1828
50.35,1783
50.4,1758
50.45,1725
50.5,1623
50.55,1659
50.6,1582
50.65,1559
50.7,1551
50.75,1514
50.8,1448
50.85,1384
50.9,1391
50.95,1451
51,1486
51.05,1416
51.1,1400
51.15,1348
51.2,1319
51.25,1401
51.3,1410
51.35,1442
51.4,1475
51.45,1435
51.5,1427
51.55,1475
51.6,1455
51.65,1503
51.7,1588
51.75,1586
51.8,1618
51.85,1607
51.9,1546
51.95,1625
