#2-THETA,#INTENSITY
33.1,904
33.15,913
33.2,840
33.25,758
33.3,716
33.35,684
33.4,650
33.45,619
33.5,604
33.55,614
33.6,584
33.65,605
33.7,624
33.75,589
33.8,631
33.85,622
33.9,602
33.95,602
34,614
34.05,608
34.1,616
34.15,603
34.2,619
34.25,643
34.3,714
34.35,747
34.4,821
34.45,882
34.5,969
34.55,1029
34.6,1043
34.65,1056
34.7,1024
34.75,958
34.8,891
34.85,852
34.9,813
34.95,831
35,870
35.05,878
35.1,889
35.15,987
35.2,960
35.25,996
35.3,949
35.35,940
35.4,896
35.45,857
35.5,792
35.55,808
35.6,798
35.65,787
35.7,793
35.75,792
35.8,832
35.85,823
35.9,838
35.95,815
36,858
36.05,847
36.1,876
36.15,850
36.2,803
36.25,745
36.3,705
36.35,687
36.4,641
36.45,698
36.5,721
36.55,751
36.6,785
36.65,824
36.7,789
36.75,756
36.8,732
36.85,704
36.9,709
36.95,677
37,667
37.05,669
37.1,666
37.15,672
37.2,694
37.25,684
37.3,720
37.35,742
37.4,731
37.45,725
37.5,740
37.55,674
37.6,661
37.65,620
37.7,605
37.75,576
37.8,597
37.85,548
37.9,556
37.95,576
38,594
38.05,582
38.1,595
38.15,626
38.2,627
38.25,657
38.3,689
38.35,729
38.4,795
38.45,797
38.5,842
38.55,832
38.6,773
38.65,755
38.7,689
38.75,663
38.8,572
38.85,599
38.9,549
38.95,527
39,553
39.05,518
39.1,550
39.15,514
39.2,549
39.25,535
39.3,567
39.35,564
39.4,561
39.45,584
39.5,539
39.55,483
39.6,507
39.65,494
39.7,486
39.75,508
39.8,491
39.85,502
39.9,523
39.95,512
40,490
40.05,517
40.1,492
40.15,519
40.2,512
40.25,531
40.3,541
40.35,541
40.4,529
40.45,576
40.5,577
40.55,603
40.6,610
40.65,643
40.7,673
40.75,683
40.8,663
40.85,671
40.9,661
40.95,698
41,722
41.05,728
41.1,792
41.15,854
41.2,919
41.25,1109
41.3,1249
41.35,1444
41.4,1661
41.45,1691
41.5,1790
41.55,1681
41.6,1516
41.65,1338
41.7,1226
41.75,1104
41.8,957
41.85,904
41.9,829
41.95,774
42,768
42.05,706
42.1,717
42.15,704
42.2,725
42.25,755
42.3,787
42.35,764
42.4,774
42.45,714
42.5,714
42.55,704
42.6,685
42.65,625
42.7,598
42.75,597
42.8,615
42.85,565
42.9,587
42.95,556
43,534
43.05,540
43.1,512
43.15,504
43.2,517
43.25,516
43.3,553
43.35,534
43.4,528
43.45,546
43.5,503
43.55,546
43.6,533
43.65,527
43.7,517
43.75,553
43.8,518
43.85,515
43.9,526
43.95,501
44,560
44.05,524
44.1,555
44.15,538
44.2,537
44.25,535
44.3,541
44.35,548
44.4,541
44.45,523
44.5,536
44.55,544
44.6,513
44.65,532
44.7,533
44.75,530
44.8,552
44.85,530
44.9,543
44.95,543
45,552
45.05,541
45.1,542
45.15,612
45.2,594
45.25,567
45.3,594
45.35,589
45.4,567
45.45,578
45.5,566
45.55,557
45.6,571
45.65,605
45.7,586
45.75,598
45.8,592
45.85,572
45.9,613
45.95,641
46,658
46.05,644
46.1,649
46.15,683
46.2,625
46.25,617
46.3,572
46.35,580
46.4,547
46.45,567
46.5,567
46.55,580
46.6,556
46.65,535
46.7,523
46.75,504
46.8,514
46.85,490
46.9,512
46.95,517
47,511
47.05,511
47.1,517
47.15,537
47.2,520
47.25,505
47.3,537
47.35,571
47.4,549
47.45,603
47.5,599
47.55,616
47.6,632
47.65,654
47.7,681
47.75,670
47.8,646
47.85,626
47.9,588
47.95,598
48,586
48.05,577
48.1,577
48.15,570
48.2,559
48.25,544
48.3,549
48.35,552
48.4,565
48.45,545
48.5,554
48.55,558
48.6,579
48.65,601
48.7,590
48.75,568
48.8,600
48.85,600
48.9,606
48.95,608
49,635
49.05,571
49.1,587
49.15,571
49.2,592
49.25,631
49.3,632
49.35,632
49.4,691
49.45,678
49.5,694
49.55,672
49.6,670
49.65,648
49.7,646
49.75,661
49.8,684
49.85,675
49.9,660
49.95,674
50,679
50.05,664
50.1,607
50.15,599
50.2,587
50.25,618
50.3,638
50.35,689
50.4,675
50.45,738
50.5,706
50.55,701
50.6,699
50.65,691
50.7,679
50.75,645
50.8,614
50.85,596
50.9,573
50.95,582
51,531
51.05,534
51.1,531
51.15,533
51.2,547
51.25,524
51.3,535
51.35,535
51.4,537
51.45,511
51.5,501
51.55,528
51.6,514
51.65,525
51.7,527
51.75,521
51.8,512
51.85,523
51.9,491
51.95,692
52,616
