#2-THETA,#INTENSITY
19.05,444
19.1,447
19.15,443
19.2,431
19.25,431
19.3,411
19.35,439
19.4,423
19.45,435
19.5,403
19.55,448
19.6,450
19.65,439
19.7,450
19.75,461
19.8,494
19.85,498
19.9,516
19.95,543
20,548
20.05,543
20.1,506
20.15,539
20.2,462
20.25,455
20.3,447
20.35,437
20.4,440
20.45,429
20.5,418
20.55,433
20.6,453
20.65,450
20.7,438
20.75,427
20.8,436
20.85,428
20.9,436
20.95,438
21,429
21.05,449
21.1,455
21.15,444
21.2,438
21.25,455
21.3,449
21.35,450
21.4,455
21.45,451
21.5,441
21.55,423
21.6,440
21.65,460
21.7,437
21.75,446
21.8,468
21.85,417
21.9,481
21.95,469
22,500
22.05,480
22.1,499
22.15,503
22.2,481
22.25,453
22.3,479
22.35,478
22.4,474
22.45,483
22.5,466
22.55,481
22.6,440
22.65,452
22.7,453
22.75,481
22.8,465
22.85,477
22.9,492
22.95,487
23,498
23.05,539
23.1,515
23.15,512
23.2,515
23.25,527
23.3,517
23.35,508
23.4,463
23.45,471
23.5,486
23.55,496
23.6,484
23.65,502
23.7,493
23.75,472
23.8,523
23.85,512
23.9,501
23.95,525
24,522
24.05,514
24.1,517
24.15,509
24.2,517
24.25,526
24.3,539
24.35,550
24.4,520
24.45,503
24.5,531
24.55,511
24.6,510
24.65,526
24.7,512
24.75,530
24.8,509
24.85,536
24.9,547
24.95,520
25,545
25.05,574
25.1,578
25.15,582
25.2,613
25.25,635
25.3,679
25.35,767
25.4,856
25.45,972
25.5,1060
25.55,1110
25.6,1129
25.65,1086
25.7,971
25.75,869
25.8,721
25.85,667
25.9,606
25.95,585
26,542
26.05,571
26.1,595
26.15,600
26.2,644
26.25,664
26.3,720
26.35,786
26.4,808
26.45,823
26.5,783
26.55,731
26.6,726
26.65,670
26.7,643
26.75,595
26.8,588
26.85,576
26.9,546
26.95,556
27,542
27.05,537
27.1,517
27.15,526
27.2,561
27.25,583
27.3,596
27.35,682
27.4,753
27.45,872
27.5,989
27.55,1022
27.6,1046
27.65,1047
27.7,978
27.75,857
27.8,782
27.85,676
27.9,645
27.95,603
28,614
28.05,596
28.1,617
28.15,615
28.2,648
28.25,653
28.3,727
28.35,724
28.4,744
28.45,762
28.5,738
28.55,695
28.6,655
28.65,613
28.7,578
28.75,543
28.8,549
28.85,540
28.9,545
28.95,531
29,558
29.05,597
29.1,659
29.15,654
29.2,710
29.25,753
29.3,785
29.35,856
29.4,872
29.45,878
29.5,897
29.55,877
29.6,838
29.65,737
29.7,731
29.75,696
29.8,677
29.85,683
29.9,670
29.95,622
30,637
30.05,612
30.1,583
30.15,570
30.2,567
30.25,564
30.3,556
30.35,554
30.4,546
30.45,549
30.5,549
30.55,549
30.6,580
30.65,609
30.7,619
30.75,690
30.8,744
30.85,753
30.9,780
30.95,785
31,764
31.05,730
31.1,701
31.15,690
31.2,649
31.25,642
31.3,645
31.35,629
31.4,596
31.45,570
31.5,576
31.55,569
31.6,560
31.65,552
31.7,561
31.75,599
31.8,586
31.85,622
31.9,685
31.95,760
32,846
32.05,938
32.1,979
32.15,1174
32.2,1342
32.25,1460
32.3,1529
32.35,1645
32.4,1595
32.45,1634
32.5,1620
32.55,1537
32.6,1476
32.65,1391
32.7,1264
32.75,1104
32.8,1011
32.85,868
32.9,819
32.95,762
33,750
33.05,761
33.1,760
33.15,723
33.2,719
33.25,669
33.3,616
33.35,558
33.4,543
33.45,518
33.5,527
33.55,534
33.6,556
33.65,507
33.7,503
33.75,533
33.8,523
33.85,520
33.9,507
33.95,538
34,516
34.05,568
34.1,572
34.15,558
34.2,618
34.25,662
34.3,762
34.35,866
34.4,1011
34.45,1118
34.5,1294
34.55,1376
34.6,1372
34.65,1388
34.7,1237
34.75,1102
34.8,1009
34.85,893
34.9,794
34.95,748
35,746
35.05,735
35.1,765
35.15,846
35.2,861
35.25,884
35.3,955
35.35,914
35.4,958
35.45,873
35.5,867
35.55,880
35.6,875
35.65,874
35.7,924
35.75,881
35.8,933
35.85,905
35.9,889
35.95,835
36,804
36.05,740
36.1,710
36.15,700
36.2,646
36.25,618
36.3,596
36.35,589
36.4,528
36.45,538
36.5,563
36.55,571
36.6,621
36.65,667
36.7,633
36.75,618
36.8,650
36.85,649
36.9,646
36.95,641
37,672
37.05,648
37.1,686
37.15,734
37.2,774
37.25,787
37.3,846
37.35,905
37.4,912
37.45,861
37.5,783
37.55,732
37.6,661
37.65,593
37.7,554
37.75,535
37.8,501
37.85,473
37.9,503
37.95,490
38,514
38.05,501
38.1,508
38.15,499
38.2,510
38.25,477
38.3,496
38.35,520
38.4,512
38.45,499
38.5,492
38.55,500
38.6,483
38.65,494
38.7,500
38.75,487
38.8,490
38.85,487
38.9,477
38.95,466
39,477
39.05,459
39.1,469
39.15,462
39.2,475
39.25,496
39.3,514
39.35,525
39.4,517
39.45,539
39.5,495
39.55,511
39.6,471
39.65,486
39.7,464
39.75,470
39.8,468
39.85,493
39.9,481
39.95,495
40,490
40.05,477
40.1,517
40.15,500
40.2,517
40.25,526
40.3,521
40.35,525
40.4,539
40.45,581
40.5,634
40.55,650
40.6,680
40.65,714
40.7,734
40.75,746
40.8,727
40.85,700
40.9,727
40.95,711
41,746
41.05,746
41.1,808
41.15,884
41.2,987
41.25,1092
41.3,1144
41.35,1248
41.4,1384
41.45,1434
41.5,1426
41.55,1302
41.6,1284
41.65,1152
41.7,1070
41.75,968
41.8,904
41.85,912
41.9,861
41.95,834
42,843
42.05,880
42.1,845
42.15,872
42.2,881
42.25,944
42.3,1019
42.35,1015
42.4,1027
42.45,954
42.5,926
42.55,849
42.6,757
42.65,664
42.7,571
42.75,586
42.8,546
42.85,518
42.9,493
42.95,500
43,486
43.05,484
43.1,473
43.15,445
43.2,451
43.25,470
43.3,479
43.35,459
43.4,486
43.45,500
43.5,485
43.55,484
43.6,489
43.65,488
43.7,512
43.75,484
43.8,475
43.85,487
43.9,483
43.95,495
44,507
44.05,512
44.1,491
44.15,512
44.2,474
44.25,492
44.3,520
44.35,520
44.4,496
44.45,490
44.5,490
44.55,492
44.6,441
44.65,483
44.7,493
44.75,469
44.8,492
44.85,426
44.9,471
44.95,478
45,467
45.05,496
45.1,472
45.15,499
45.2,480
45.25,501
45.3,500
45.35,501
45.4,471
45.45,499
45.5,491
45.55,499
45.6,521
45.65,546
45.7,561
45.75,587
45.8,578
45.85,603
45.9,647
45.95,680
46,715
46.05,696
46.1,723
46.15,714
46.2,707
46.25,668
46.3,666
46.35,645
46.4,583
46.45,582
46.5,545
46.55,565
46.6,524
46.65,534
46.7,506
46.75,461
46.8,454
46.85,427
46.9,451
46.95,468
47,457
47.05,466
47.1,439
47.15,447
47.2,466
47.25,464
47.3,494
47.35,505
47.4,488
47.45,528
47.5,540
47.55,561
47.6,562
47.65,549
47.7,536
47.75,517
47.8,536
47.85,524
47.9,529
47.95,534
48,516
48.05,529
48.1,503
48.15,497
48.2,464
48.25,488
48.3,489
48.35,521
48.4,480
48.45,499
48.5,537
48.55,524
48.6,557
48.65,583
48.7,608
48.75,582
48.8,563
48.85,596
48.9,558
48.95,507
49,503
49.05,543
49.1,541
49.15,536
49.2,608
49.25,609
49.3,636
49.35,671
49.4,686
49.45,698
49.5,687
49.55,665
49.6,625
49.65,590
49.7,550
49.75,561
49.8,599
49.85,589
49.9,596
49.95,560
50,595
50.05,608
50.1,563
50.15,559
50.2,559
50.25,554
50.3,555
50.35,529
50.4,550
50.45,534
50.5,522
50.55,506
50.6,503
50.65,491
50.7,488
50.75,486
50.8,475
50.85,460
50.9,454
50.95,469
51,458
51.05,439
51.1,477
51.15,478
51.2,462
51.25,423
51.3,453
51.35,487
51.4,468
51.45,480
51.5,479
51.55,500
51.6,532
51.65,488
51.7,522
51.75,505
51.8,551
51.85,545
51.9,571
51.95,558
52,591
